MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m	directory	directory	directory	directory	directory	directory
MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.110	md5	ff2a2d854ff6ba1b9759b8d4d9febdd3	sha1	289dc92e82c16b72f39ccfcf40600776849f9696	sha256	068788c5740eb89a4b1978e37744614b623aecbf2feacda37c36098f0a9e6e8f

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.115	md5	1076d8b64dabe31042a222cfd5c5f1ae	sha1	2bb000937e924b8c81433fbc29e648a4e0a76fb9	sha256	22a12256efe90757c35d41b065eea1a8660841c6b4900e19fd95d13f469ef58e

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.116	md5	eac8abcc1be1771a602d95661e9b8fa8	sha1	a1f5be09833bfda61080e359acc907b30492aa2c	sha256	2c169a7f642c75a91ac1aa5e583a1bd9f97923eddf15e35aeb9de08d2fb90cef

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.117	md5	7ada3774b1daf89132514508ddfd9265	sha1	84aec5cae78fcd1cb7ba1f8f8185e1676deb56bb	sha256	e3282954454c0bf30fb9a81e2214714d4cd347b8a96c4b2e8e6321505e05b58c

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.124	md5	dc0f9a010de9a4576b0c0badb29129df	sha1	e5178b90b983aca73725a1b868338fea65db745f	sha256	51722768546ffa1ab8a813654333ce71ee2fdbb4d2ac917004b4e316925d935e

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.127	md5	a4a8c6e1f89919a4d1045ed14e7def22	sha1	2ba9904adb145de82fd69c630a43e1e37f425069	sha256	832e388028b83a04cb2421de0bf1f7fbb002367a0f772ebd5ae241f103af1926

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.136	md5	affc13302dd51f9d23e57f955255922a	sha1	19e79bc2afc0b7e6a88228b0d62196f0431a02a6	sha256	b70e139ef20acff365518043fcfd74dd68e364aa9bcee6790b3b6d346909f4b4

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.141	md5	3dc97633a3b933cea51bca81f172524e	sha1	8265670bd2480ac7c50b1af65e2b1af0c67b8819	sha256	3e4decbac06a1705c86e23bca61581cfea092d9f38e67cb789b240d1ce61b9d4

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.142	md5	5fa7c9dfe68cb388c69c84a157952793	sha1	47d7248d26bd65fcc9dbf5023052dfa55282ddd7	sha256	4036084f33c3d5b71825b8957f5936c5faef3ba8124ae7aaa0c98f4885e934e4

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.147	md5	ced0f0bf34fb20a5eedfd2bb0d1aeaf1	sha1	382177ad1b5520179ff62bbda805f6e65e2b1d69	sha256	7da117965b7171c5e6ea4d24e42d39b9852e885e468e0ecaf9146c716fa4f1dd

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_eb	md5	2b37402fc49e0241e261c7b93911c8cb	sha1	98620e735a06f28d9f2ac0cb3d5fc13ce8b82900	sha256	6c9a0f50c108e62497cf3337801a8ef68f09515e3e7fcb65c72f050f3d116ab1

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_ee	md5	b38e7de00b7256f06babe91df32ac3a8	sha1	330623b234ded427fd7c0809307bbf0b2895c00a	sha256	6ad02e4bef6ab2a03abdea15b550409fa38e79ee307bd9b01170531f77cd3287

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_el	md5	97eb100f258530f8876d81b6bbc2b337	sha1	fddbbffc858ddeb4b50bc22c734d2f227d8dcb7a	sha256	b4ee034e167fc5b9811a42d280ec56d009eef1ca6c69d736009e5d046cf2ca9f

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_eq	md5	18e0ee5cc13eb47d3ba4e4b4495a0872	sha1	837c439227438d50b811ff0c4a3911b6e22b6afb	sha256	e3d244892814736731aebe86c3b288ad0fc8af8cc495224725e5483e51747161

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_es	md5	2de7d8c76911f81ecfacd17d3b2b6bcf	sha1	73272df7046449263a79644bcd0110b670a37ffb	sha256	ccf5d015524aa149b81e6ddc7d285594f022868514f1a77b67104e4cf2cacbe3

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_ez	md5	c2dd42f76155763b90895de25c58975d	sha1	a05c7465c34f867ab30a59c56605cf4b3f4449c0	sha256	8d6019c295040888a558a069431e232e7f8447ebdfbfbd104b076cdc8e233243

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_fd	md5	045e11dc9641cf047a120a30b69c908d	sha1	f83af1f5d0ed3a04577dbcc8fb8be6da5abfaed8	sha256	cab5ba106bcc815bd8c6b067f3b7cd041c2ef8884c589af0605798930589b513

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_ff	md5	302824a1cf660b170ae64ca783f0274d	sha1	cb65451e8ed28c026e6eae770c46b0af13cea821	sha256	7de775a0b89ad815de64a74a5429f84742040a45cc6400fc6c9ef6526d11c2ad

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_fk	md5	e73bb8d996e917a7d7b3833ed649ac33	sha1	4ebaa0ed357eb67b8ecae5be54e1477cfdfcf5c1	sha256	bc3242da15666aeed9787c13aeb243c021b2b8f0c3adab984d281e92051f610e

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_fl	md5	b2af942f5d75d351b5471aad5f6c5121	sha1	5ff18121e80c2ec59708d502a9e7ffdc5fef6745	sha256	2b6450dda1328fed75bad7e25278991ef876c8fe31fa02ab798423cd0c3f1fc1

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.111	md5	c2b86b23338e4bc8220ef64b96cdea0c	sha1	891b3f8c0ce39fc72e31e4eb12c1f0cbc08077e9	sha256	1d354a36d9706a92c33cbb3c600d7e0489ae928b987aec84494dfb8fb77420f5

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.118	md5	3639746574f052ce05f05bf4c9a7f4e7	sha1	30cba65b9ca74000832f3c83bc5c3de378d74328	sha256	10b150384d3258a6dcfabf1263e966eb2ee8bbfaec4df1c2e9f4daa03ed6cbd5

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.119	md5	57e7f8aec8a29da1e019ee31a55ca6d8	sha1	93c7e32b39ecbfd91f7924c9e69c9ee1f69df73f	sha256	ce347dc5efeceeb2020bf76e0fb9979bfd43d47ce135b2a92c6e7cf1272ca3ab

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.120	md5	0590fd0a31f1e0c89cb20e3ff8e880cc	sha1	ed53f8c48e026b7924157b2526e8404775147a34	sha256	a17112afde2f4c458513bcb1f6b824dc86abfdb87918ca0498c7a30c548bae49

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.129	md5	fb19c2d21d2d605ac76f469af0ef4597	sha1	e3483943cbf7fa27252c4b550a700e824172fc8e	sha256	c36c0c8c9b97a9cac7d74fa45124dae9c9daa78da07b7ea1f2b4ec86a404f18d

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.132	md5	ec27f19f865d98e081afaeb4083b858a	sha1	5cbc24c1bcd24b6ac4a5b9bbaabf4caed78bf59c	sha256	59568fc6466000ca1f3564205937a1998262ca39de354cb6f0d91f8f44a045bd

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.134	md5	3682986400cbe3765647888862f493f4	sha1	65d10bfbc0afc9912f6b462ae7786acecdeb012f	sha256	efa1ba8b49b2680403120a64b82c8991216424b5708f5633227963d66ab5b747

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.139	md5	8a0ffceef8a027553eeb421254bb6f95	sha1	5d3ee63f0010074c7632f22c7e77006fd7b7f6fb	sha256	b9076d10cf498cf13d540638a1501f19abb75f026c1b31449effa2472dc3f9c7

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.7z_so75_88m_.140	md5	40e0ef9deb2b757c96a2a66f9b83c432	sha1	7e31bef3910b07cca471a063d73dadc3983bce3a	sha256	cf4120cc4dbdfaf0555cb93b9eb2e17537a329b604d1bb6073ba2b9139651c0a

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_ef	md5	78de9577a385b705f4db9b6d8a6fa75d	sha1	54090fe3a813e89e97269a62b128ca9c80ffca68	sha256	5bd16fec1d73fbdffef5b5299700eb6b4cac66a1c38938688d425a027e54260a

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_eh	md5	ee9863dc5ba8b335c167333a7921c200	sha1	923a91f5c99ec2b61dfcfcdeb1816063938ea8a8	sha256	b10f011fe7eba744506f7679831e15091decca3b29b4d9b9446888b1344eb533

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_ej	md5	d9b3395a701498f6ea628adcba845c30	sha1	4dd88d2f2108c4427ab684d78606d8241a339349	sha256	5ee13600a25f1acd907c49fc61abb838a7e66a73d28d8c16248132d6335bb18e

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_ep	md5	f70051007bac61a811fc4f756f490ea6	sha1	6779b48181f8966a16cf973871a760446c7c3a9d	sha256	f33e8efe958c55e37809d9b638eaa6d509eba2de26f149df8ee03d5c4017fda8

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_ey	md5	21edb5f732a003bfb1100b628053d2fc	sha1	f7d2fdb3c1fdd1c4b0f306384b7add041e5ffd61	sha256	e89f303f5325654b20508ba5719e4aa0294d868222ce5436634215cd04173c96

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_fh	md5	ef9f8980ee6a257080132d7c32d707e6	sha1	ba4dd932612910c9b3625b99f5babdc47728ec80	sha256	9c15781f9e21a1ad16165a4f3227dc883bd4976d93734eb707af092389f2d015

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_fo	md5	b09da9e24ac3c47c48bf387834b622fa	sha1	c9fd36d71108fc2becda6775a0dee8d489cc02b9	sha256	27938a2bea998678514da4f9af5ae37c540d81b21017e70ac99a0a27430eaba5

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_fp	md5	273a7f09e76f6530d8f1de2830c737b6	sha1	f6ed82755ab7f5a1cf654d75a27b26af0c38103e	sha256	9ae7c3ecd7fa3248288cc4dc6e438789e35b7b2fa3b033f7c29dac7c72c961b8

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_fr	md5	d1f1d07f815e666540431db12bdfabe6	sha1	c9856bdfeb1d949d00d8ecd8ad12b3c33ac22f7a	sha256	a89070a13d4ffed940262fdbca8d91f3678368ac432750c88ab85c141c708334

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_fs	md5	906590e96aa2d72cf3e0fa20f4c750f3	sha1	dbb9411c18288a4549d6003f62433c6fbd3dd64c	sha256	ce075577ae9afb71b415965b499230ced61c4f4f76055bcedca7d554e04c6a3d

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_fm	md5	dcd4b7fa0302c5fb78799af6d0ef3d30	sha1	bd1cc3dd6820d99bdc302322bf77dbd011915c07	sha256	8072b5e425295e7c73e2478b713b7ee644cb82b259cc7925c491815fb3479382

MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5_2of3_88m/MFZXGYLTONUW4J3TEBRXEZLFMQQG25LTNFRSAZLYORZGCY3UEBZWKYLHMF2GKIDQN5ZHIYLCNRSSA43TMQ6T2PJ5.tar.gpg_so75_88m_fq	md5	245b84db2b289e6919cfc8492a2bd174	sha1	f8c024218fb2fef492c293c2d8ff0dd902f1d7bb	sha256	6da24f9e42c78dc9171784c339445fcf0aae76219b615144d48517a18a542f00

